product_id,store_id
38805,1
49543,1
226974,1
37625,2
40018,1
135860,2
247855,1
54797,2
280897,1
257759,1
119526,1
133119,2
243263,1
127005,1
135740,2
133102,2
72296,1
126941,1
54826,1
111403,1
58295,1
51178,1
126954,2
32014,2
54419,2
282428,1
38946,1
53644,1
37945,1
2994,2
103695,1
51371,1
56610,1
249828,1
259317,2
56687,2
228163,1
39773,1
378226,1
220236,2
147791,1
283725,2
38894,2
39499,2
280153,1
52702,1
66853,2
67211,1
284481,2
376381,2
384428,1
56386,1
52229,2
138505,2
41102,1
274616,2
271409,2
53640,2
98611,1
97681,2
97942,2
98905,2
97099,1
97927,2
98253,2
97190,1
96558,2
96936,1
98381,2
266633,1
265436,2
267186,2
98878,2
98267,1
96939,1
98554,1
96693,1
259208,2
97125,1
97234,2
97092,2
97184,2
97660,1
96736,1
96499,2
98582,2
97276,1
88969,2
96784,1
97197,1
106084,1
98989,2
98996,1
97111,1
98425,2
97711,2
96814,1
98720,2
96723,1
96795,1
97760,1
98480,1
96958,2
98046,2
97066,2
99079,1
96630,2
96582,1
98221,1
88667,1
96697,1
98735,1
98276,1
96759,2
98016,1
98880,2
102693,1
90539,1
191141,2
268875,2
91502,2
90389,2
90494,1
108595,1
91420,1
90352,2
89830,1
88613,1
90503,2
91336,2
89080,1
90451,1
102330,2
90410,2
134550,1
125526,1
89252,2
102868,2
90343,2
90527,2
90376,1
91409,1
91567,2
88953,1
90479,1
102898,1
90377,2
90883,1
89443,1
89193,1
89232,1
105671,1
266749,2
91287,2
90885,1
88788,2
90514,2
89050,1
266551,2
88937,2
102766,2
88429,2
91642,1
91557,1
91864,2
199722,2
91599,1
87349,1
91708,2
90797,1
839429,2
107668,2
106905,2
106974,2
125435,1
90504,2
91314,1
106993,2
23800,2
22681,1
22963,2
22242,1
24824,1
23922,2
24789,1
23619,1
25143,1
25048,1
24684,1
24102,1
24462,1
25246,2
23017,1
23667,1
22160,2
24997,2
24492,2
25108,2
22318,1
23310,2
23524,1
24418,2
24513,1
25194,2
23970,2
24769,2
25311,2
24916,2
25212,1
25119,2
22219,1
21513,1
21946,2
23132,2
24396,1
24409,1
283085,2
24903,2
22038,2
23600,2
22625,1
241127,1
24469,2
23730,2
75470,2
24229,1
23357,1
24451,1
24734,1
26166,2
22406,2
23429,2
24350,2
24094,2
22907,1
22344,1
24853,1
24899,1
24613,1
24401,2
23516,1
26097,1
21771,1
22869,1
22395,2
24324,1
22168,2
25028,1
21826,2
26143,2
24555,1
24296,2
24905,1
23327,2
22832,2
23904,1
282580,1
23487,2
24487,2
24323,1
23464,2
81668,1
25952,2
24307,1
25125,1
23213,2
23388,1
23828,2
89455,1
78291,1
75647,2
24038,1
24153,2
24039,2
22900,1
24099,1
23189,2
22045,2
26158,1
23613,1
24417,1
23393,1
24068,1
89312,2
25131,1
23883,1
21952,2
26058,1
25557,2
25917,2
92222,1
22268,2
24953,2
23168,2
283926,1
23888,1
24334,2
23595,2
11458,2
205800,2
185080,1
167966,2
211751,1
179685,1
222768,2
329368,1
169630,1
235094,2
235039,2
381278,1
217709,2
188767,2
188947,1
193035,1
231052,1
188172,2
251921,2
191306,1
181186,1
176865,2
211111,1
205739,2
191873,2
209583,1
206868,2
169622,1
193666,1
203971,1
230667,2
191649,2
219252,1
229503,1
241128,2
381620,2
232017,1
204743,1
219686,2
194857,1
180589,2
193509,2
206662,2
234192,1
234812,2
231206,1
237104,2
354280,1
263852,1
182345,1
230042,2
216445,1
114710,2
222374,1
238060,1
235396,1
234670,1
228237,1
175359,1
230273,2
190368,2
192548,1
189526,1
194349,2
191911,1
235295,1
224158,2
216338,1
10111,1
230788,1
224682,1
234284,2
255085,2
11975,1
262975,2
238939,2
225686,1
257092,2
234705,1
219437,2
219414,1
223967,1
234781,2
231200,2
211188,2
173692,1
118505,2
168613,2
209595,2
353538,2
376464,2
189388,2
378000,2
266996,2
209495,2
181330,1
148170,1
207722,2
13199,2
189134,1
214695,2
383000,2
184635,1
189688,1
379533,1
183120,1
183977,2
354020,2
187231,2
373088,1
247443,2
169602,2
171944,1
382702,1
378778,1
235350,1
379788,2
210649,2
365781,2
235826,2
19147,1
19719,2
19162,2
19471,1
383904,1
19403,2
20930,1
18926,2
20609,2
19336,2
20612,2
115481,1
19029,2
19264,2
19461,2
108190,1
165949,1
365067,2
115541,2
19539,2
19944,1
25884,1
18885,1
18883,2
19764,1
19310,2
19771,2
14197,1
19466,2
378767,2
21214,2
19646,2
18894,1
20982,2
19864,2
20265,2
20086,2
20275,2
280486,1
103404,1
20003,1
21093,1
19805,2
279933,2
20811,2
106377,1
21027,1
21223,2
19480,2
19968,1
19220,2
20863,1
17492,1
166691,1
19409,1
21278,2
21115,1
20089,1
16049,1
19897,1
19818,1
19427,2
284782,2
20234,2
19245,1
194798,1
20400,1
19001,2
17881,1
19841,2
19595,1
20960,1
20223,2
108442,2
19853,2
21388,2
19626,1
15753,2
18863,1
20050,1
13483,2
21005,1
19776,1
15340,2
21206,1
20961,1
283745,1
15874,2
193342,1
21378,2
19335,2
19084,1
379699,1
19348,1
19683,2
20176,2
14182,1
19205,2
20374,1
19393,2
18057,2
21275,2
19745,1
115399,1
20293,2
19971,1
19531,1
20131,1
18909,1
21079,1
143127,2
165923,2
19239,2
20103,1
20645,1
13410,2
19708,1
20594,2
19648,2
19694,2
32292,2
223967,2
32039,1
109528,1
169208,2
50371,1
198956,1
171238,2
109289,2
394168,2
124321,2
32308,2
570201,2
188644,2
282025,1
309482,1
218671,2
187663,2
567380,1
233221,2
109013,2
127389,1
188735,2
191710,2
89180,1
190419,1
186071,1
264494,2
197318,2
128535,2
190594,1
108218,1
213294,2
90773,2
217057,1
190370,1
221237,2
88733,2
203575,1
149702,1
186103,2
198288,1
102560,1
186114,2
99773,1
152051,1
214353,1
264560,2
197194,2
185988,2
186225,1
186058,1
200998,1
186141,2
185793,2
276913,2
149984,2
198424,2
265533,2
185628,1
195593,2
194817,1
223776,2
102633,2
303481,1
263711,2
216368,1
278527,2
26524,1
89378,2
285640,1
142253,2
240886,1
225903,2
85752,1
256331,1
182183,1
270593,2
91515,2
158066,2
85798,2
197472,1
194844,1
284948,2
134460,2
127931,1
134532,2
191498,1
179181,1
185635,2
200596,1
176394,2
196204,1
137932,1
182198,1
283034,2
199014,2
167031,2
236087,1
227600,2
101787,2
261026,1
198732,2
140148,1
81483,1
46843,1
91613,1
194808,2
101683,2
197513,2
226744,2
172489,1
204735,1
273521,2
185561,2
172183,2
202891,2
259439,2
38500,2
188681,1
178084,2
182889,2
221095,1
215954,1
177944,2
238519,2
180148,2
216054,2
206241,1
208260,1
183330,2
150892,1
174352,1
215514,1
208848,1
180412,2
231836,1
22215,2
218911,1
202937,2
209005,1
231163,2
218232,2
178582,1
124757,2
233087,1
103488,2
23810,1
209643,1
196785,1
175524,2
223200,2
288260,1
280270,2
196356,2
184978,2
175632,2
176900,2
252482,2
174182,2
173406,2
173648,1
195028,1
173880,2
282640,1
175574,1
183147,1
179217,2
175958,1
182929,1
175322,2
174243,2
173690,1
176120,1
181454,2
177337,2
175906,1
173632,1
179561,1
220990,1
177962,2
204555,1
176861,1
195683,2
177368,2
218452,2
174487,2
173986,2
195036,1
218429,1
182144,2
218905,2
181199,1
181874,1
179362,2
175220,1
220319,1
195060,2
210998,2
181492,2
175965,2
174564,2
175290,2
179853,2
181280,1
176071,1
206895,1
174973,1
204748,2
206965,1
206571,1
179248,1
174553,1
176096,1
179341,1
180485,2
181949,1
180234,1
175008,1
23970,2
173944,2
195782,1
175996,1
195022,1
204117,2
196441,2
175715,2
204822,1
204288,1
177744,1
178176,1
218825,1
185703,2
179905,1
177637,2
177906,2
221517,1
178063,1
208313,2
181124,1
223967,1
198956,1
218260,2
242883,1
197318,1
197750,2
188644,1
198207,1
124321,1
187663,1
186071,1
222578,1
303481,2
230060,1
141266,1
89180,1
188735,1
191710,2
203575,2
149702,1
186103,2
224805,2
198288,2
109528,2
197472,1
193116,2
143071,1
32292,1
264560,2
190370,2
197194,2
186114,2
185988,1
199014,1
149984,1
90773,2
186058,2
200998,2
186141,1
185793,1
276913,1
186225,2
197513,1
198732,1
215391,2
37947,2
227386,2
207216,1
236860,1
171785,1
147066,2
195593,1
265533,2
185628,1
194817,2
102560,2
198568,2
263711,1
157107,2
155976,1
233221,1
187662,1
24900,1
155278,2
151199,2
148721,2
194844,2
90816,2
95377,1
197487,2
156673,2
198764,1
91229,2
32039,2
203110,1
196204,2
155866,1
155532,2
141210,2
166804,1
217057,2
45943,2
169208,1
197608,1
236087,1
91613,2
194808,2
101683,2
93756,1
186619,2
71554,1
188681,2
109013,2
50371,1
172489,2
202891,1
177154,2
187168,1
141834,1
72352,1
143891,2
185925,1
143432,1
72162,2
203860,2
140269,1
171238,1
213650,2
139169,2
186186,2
71859,1
70743,1
70543,2
72351,1
90255,1
86897,2
190971,1
48305,2
96488,2
264494,1
149753,1
117063,2
123398,2
123196,2
159942,1
144618,1
110326,1
165796,2
177284,1
246238,2
180422,1
109126,1
165249,1
27384,2
207346,1
140477,1
146493,1
108274,1
153589,2
163776,1
58817,1
255894,1
166691,1
231433,2
256084,2
139360,2
140423,1
21290,1
197224,2
165949,2
91669,2
194490,1
256258,2
89855,1
167424,1
195207,1
188385,1
167246,1
166066,2
82128,1
252779,1
91605,2
84060,1
89241,2
144410,1
143127,1
165923,1
137618,1
103838,2
124150,1
103325,2
214588,2
138992,2
554251,2
153405,1
143405,1
264758,2
180041,1
167028,2
265988,2
194289,2
159758,2
178151,1
166270,1
91445,2
146399,2
241310,2
179711,1
106099,2
260655,1
256463,1
165240,2
194103,1
184499,2
150720,1
97818,2
203039,2
201106,1
248383,1
144582,1
123605,2
74446,1
277646,1
145485,2
19000,1
86419,2
74474,1
197712,2
157219,2
74210,1
73414,2
180338,2
233371,1
166331,1
191358,1
97464,1
97098,2
154876,2
226542,1
192947,2
88796,1
193912,2
182974,1
243470,2
145253,1
173296,1
268827,2
50953,1
162796,1
98219,2
85815,2
148993,1
163883,2
128353,1
181347,2
97256,1
97654,1
96927,1
20692,2
257888,1
333841,1
274560,2
82446,1
66312,2
81556,2
84706,2
267488,1
266672,2
273559,1
237961,2
85916,1
218163,1
86082,1
81530,2
66315,1
161097,2
158100,2
168426,2
266855,1
147880,2
84712,2
269576,2
176659,1
271420,2
271451,1
84279,2
224650,1
75897,2
267636,1
268855,2
229674,1
224828,2
679002,2
83121,2
66215,1
273068,1
1025268,2
273250,1
268143,1
274061,2
161249,1
266826,2
273598,1
274540,1
270872,2
269453,2
232249,2
235681,2
266676,2
271352,1
159222,1
237854,2
229328,1
273910,2
262503,1
162720,2
275019,1
162247,2
117090,1
124748,1
265923,1
271328,1
218980,1
274704,1
164299,1
227751,1
158931,2
56695,1
243043,2
266273,2
230039,1
159594,1
230359,1
104993,2
229919,1
154722,2
252060,1
267376,2
83496,1
266448,1
83723,2
274584,1
66136,1
275179,1
66318,2
87414,1
274029,1
266634,2
82104,1
104912,1
161770,2
87771,2
236585,2
274439,2
81141,1
228750,2
110966,2
104223,1
198034,1
275382,2
217322,2
266753,1
47773,1
215434,2
265675,1
198970,1
217246,2
268174,1
124186,2
48152,1
269312,1
80409,1
86634,1
148800,2
224594,1
184588,1
82905,2
220181,1
218168,2
83757,2
236789,2
212392,2
217657,1
227836,1
235779,2
234964,1
238816,2
174775,2
177896,2
179458,1
234570,2
232118,1
245565,1
212286,2
218373,2
224717,2
254495,2
221260,2
11893,1
175946,2
211303,1
173895,1
189626,2
180804,1
216376,1
234173,1
105724,2
181510,2
218254,2
185973,1
80166,2
238469,1
245445,1
171775,2
238036,1
217960,2
230725,2
168829,2
12097,2
195191,2
256945,1
218444,1
263924,1
192512,1
230699,1
199437,1
190896,1
189661,1
180473,1
179416,1
182327,2
105900,1
214076,1
170072,1
229774,1
205583,1
158734,2
11426,1
219033,2
192962,1
239956,2
225911,2
12170,1
282967,1
202697,2
190282,2
238398,2
200723,1
190855,1
9844,1
198103,1
181015,2
211816,1
204083,2
10626,1
203675,1
232102,2
118544,2
181813,1
213766,2
168422,1
222389,2
246330,1
173077,2
238274,2
191749,2
224693,1
227785,2
235838,1
177976,2
222598,2
173607,1
232076,1
174801,1
183139,2
179450,1
170001,2
206135,2
188215,1
195598,2
187294,1
193869,2
186074,2
235202,2
174335,1
221723,1
180346,2
225237,2
9707,1
205136,1
81621,1
173951,1
185088,2
10066,1
203051,1
183571,1
104459,1
213980,2
267137,1
233660,2
69005,1
51684,1
124479,2
98882,1
54203,1
64317,2
64540,2
32014,2
51579,2
61190,2
38946,1
66068,2
53819,1
115886,2
54625,2
53508,1
116360,1
37428,1
52708,1
52989,1
51575,1
63913,1
38634,2
42172,2
52713,2
64367,1
123247,1
64255,2
52628,1
64442,1
62361,2
66501,2
56845,2
90946,2
207021,2
41535,2
54877,2
49019,1
123366,1
63945,2
147481,1
228866,1
64598,1
52814,2
38800,2
32714,1
54725,2
51605,2
110524,2
136320,2
51754,2
53363,1
69650,1
66053,1
259545,1
58707,2
214211,2
267962,2
155041,1
304699,1
43355,2
63401,2
257759,1
51457,2
68175,2
63602,2
56667,2
51171,2
39492,2
57031,1
146953,1
123367,1
228665,2
385222,2
52885,2
61510,2
61619,2
51603,1
168210,1
147168,2
232427,1
40931,1
41102,2
44437,1
255277,2
36921,2
45153,1
36803,1
40089,1
128096,2
51685,1
52442,1
55015,1
112576,1
52871,1
39144,2
65899,1
207274,1
51534,1
58187,2
51853,1
59208,2
116993,2
51065,1
127640,1
112741,2
52251,2
50399,1
57163,1
39180,1
43281,2
37581,2
53618,2
51387,1
63424,2
51786,2
252232,2
54262,1
40321,1
38805,2
176537,1
149025,1
154290,1
154836,2
148682,1
147096,1
157866,1
149448,2
156583,2
145101,2
151514,2
142059,2
140349,2
148819,2
251310,2
166530,1
215388,2
146197,2
166265,1
172676,1
209271,1
157330,2
157836,1
152023,1
149108,1
174332,2
205740,2
166953,2
150263,1
145472,1
157609,1
191179,1
141922,2
172612,2
156575,1
150523,2
161761,1
144240,2
148789,1
184433,2
179490,2
169590,1
163524,2
143473,2
169632,1
148149,2
147784,2
146187,2
141316,2
214175,1
145422,1
140372,1
139104,2
157382,2
145345,2
142090,2
205820,1
158069,1
149999,2
188796,2
144097,2
145604,1
194416,1
140503,1
151581,1
147925,2
149438,1
191225,1
265077,2
265002,2
149215,2
204242,2
170397,1
198491,1
145881,1
124334,2
184652,2
155643,2
142470,2
147078,2
141361,1
187645,1
145445,1
141940,2
164152,2
149259,2
167300,1
139327,1
174758,1
148605,2
198296,1
147475,2
151816,1
143523,2
146220,1
188916,1
168132,2
184696,1
183661,2
141322,1
148281,1
180930,2
184387,1
142255,2
196313,1
164338,2
189496,2
159553,2
143017,1
182194,1
143832,1
162489,1
151240,1
142302,2
140954,2
187607,1
152057,2
141676,2
152032,2
195154,2
213350,1
51152,2
212878,2
213427,1
194412,1
213189,2
213305,2
247481,1
50561,2
164257,2
103074,1
50533,2
142400,1
163452,1
260360,1
211250,1
83828,1
96546,1
263177,2
213210,1
105367,2
250181,1
104065,1
240002,2
262231,2
257956,1
272214,1
85784,1
247574,2
141344,1
105568,1
277728,1
105964,2
90057,1
236369,2
103449,1
103017,2
140154,1
46456,1
262036,2
88460,1
211637,1
213370,1
233720,2
213536,2
181430,2
244391,1
163207,1
256495,1
182997,1
46792,2
105369,2
84726,1
8595,2
140702,2
102551,2
381748,2
178129,2
96599,1
258196,1
148596,1
286087,1
207278,1
103679,2
103492,2
105744,1
104539,2
211047,1
103746,1
46504,1
47075,2
255424,2
247940,1
250445,1
50364,1
140287,1
96633,2
211588,1
260958,1
85341,2
139585,2
211399,2
103750,2
89857,2
136809,2
46589,1
176661,1
50631,1
254326,2
196307,1
210551,2
103255,1
103696,1
262858,1
134553,2
260320,1
236693,1
139632,2
301000,1
103620,1
213164,1
248067,1
277588,2
274824,2
88191,1
183209,1
104800,1
103339,2
260712,1
105582,1
86186,1
91502,2
46852,2
236873,2
252051,2
146301,1
181605,1
139539,1
213708,2
247176,1
219559,2
207045,1
74827,1
207405,2
74966,2
103262,1
219301,2
206517,2
216503,1
213862,1
213465,1
255670,2
206796,1
179219,2
208792,2
209830,1
206394,1
219291,1
241631,1
256359,1
125561,1
109073,2
213922,1
108015,2
211397,1
211705,1
206189,1
188142,1
219694,1
243026,1
212918,2
212998,2
210855,1
218951,1
212116,1
211233,2
74967,2
216509,2
209451,1
109533,1
211159,1
278345,2
217719,2
206897,1
211557,1
218698,2
219428,1
244277,2
259023,2
207311,1
206083,2
262158,2
217355,2
199398,2
275910,1
258797,2
207334,2
257653,1
213769,1
256071,2
201822,1
176516,2
201008,2
219034,1
77825,1
209868,2
270831,2
164560,2
257676,2
227232,2
257746,1
209921,1
219239,1
219614,1
178220,2
214952,1
209775,2
198316,2
198777,2
200839,2
258176,2
219683,1
204652,2
248309,2
260952,2
257685,1
215842,2
209364,1
209365,1
206098,1
205819,1
207230,1
208751,2
208300,1
207763,1
248679,2
248635,1
171902,1
164498,1
259942,2
262768,2
220131,1
199889,2
281321,2
209416,1
215174,1
205535,2
170750,1
198745,2
207921,2
216207,1
219161,2
207485,2
271574,1
212937,2
198552,2
243683,2
218039,2
258561,1
206302,2
247675,1
89739,2
79863,2
245636,1
230491,2
164167,2
248243,2
50365,2
89383,1
91701,2
230363,2
90360,1
90034,2
88845,2
90073,2
282047,1
188707,1
251121,1
188459,2
181019,1
90151,2
340383,1
284324,1
90154,2
32275,2
89697,1
87139,2
88878,2
363563,2
88880,1
89940,1
89043,1
89457,2
99600,2
237398,2
89058,1
72050,2
252991,2
89828,1
85700,1
89405,1
286277,2
88764,2
89805,1
89796,2
125502,1
88994,1
71553,2
89348,2
90142,1
101771,2
89197,1
367603,2
235361,1
287016,2
88972,2
136745,2
209198,1
102462,1
72144,1
193616,2
366952,1
87210,2
367193,1
284508,2
181475,2
366956,2
183081,2
90051,2
102307,2
101809,1
86037,1
133554,2
100964,2
18830,2
90785,2
89902,2
89447,2
32214,2
151322,2
280046,2
110128,2
278486,1
191475,2
20089,1
32012,2
230939,1
190759,1
89101,2
28481,1
71301,2
50632,1
250807,2
499259,1
32335,1
171033,2
72156,1
75434,2
51092,1
88974,1
10287,1
171397,2
245623,1
89401,2
100709,2
235912,1
128152,1
190583,2
236911,2
89286,2
90091,2
239472,1
148797,2
89874,1
267250,1
250496,2
32277,1
32220,1
187780,1
246315,1
52130,1
383024,1
208217,2
20989,1
375708,2
168448,2
230897,2
215114,2
23231,2
229838,1
268039,1
230267,2
226268,2
218900,2
366403,2
36108,1
14182,2
59550,2
119720,1
59192,2
228433,2
41662,2
82262,1
193338,2
204994,1
171336,1
236631,1
238833,2
370863,2
41536,1
19022,2
161781,2
703,1
236589,2
377491,1
3366,1
159454,1
377207,1
165034,2
1688,1
376736,2
158028,2
221780,1
239019,1
205431,2
1934,1
122832,2
84429,2
90944,1
224715,1
375721,1
119722,1
36803,1
223808,1
235588,1
53356,1
378107,2
377072,2
659,2
211790,2
1775,2
1712,2
256200,1
221474,1
222995,1
24071,2
3298,2
224892,2
34941,2
144024,1
199514,1
137313,2
192404,2
210626,1
158947,2
376270,1
626,1
164487,2
133190,2
225346,2
368386,2
3087,2
219444,2
1897,1
51121,1
222014,1
149695,2
32049,1
150263,2
141322,2
50943,1
221808,2
105028,1
233083,2
138513,1
238236,2
233363,2
156245,1
248545,2
377520,2
205693,2
217424,1
193027,1
158543,1
59175,2
171069,1
230921,2
123161,2
367625,1
157682,1
119693,2
266206,1
377477,2
36862,1
44650,1
87713,2
246946,1
209988,2
178870,1
124726,2
173827,1
193627,2
265002,1
195438,2
208581,2
206161,1
210108,2
207948,1
189295,1
207629,2
205233,1
357892,2
208130,2
83065,2
204745,1
176770,2
231073,2
229789,2
209503,1
206333,2
197664,2
195720,2
376842,1
207160,2
356324,2
169585,1
195689,2
197681,1
176973,2
198293,1
201561,2
171829,1
201767,1
200655,1
208598,1
247502,2
206910,2
198652,2
194280,2
173432,1
233975,1
232612,1
158061,2
193504,2
180983,2
209135,1
198251,2
203727,2
183762,2
187366,1
212848,2
187877,2
172418,1
195559,2
198595,2
198554,1
359387,2
193654,1
256745,2
251282,2
251317,1
200746,2
200598,1
197403,1
143820,2
171453,1
356705,2
177551,1
167067,1
193694,1
208479,2
140317,2
163786,2
230519,2
171507,1
207976,1
218296,1
191322,2
194260,1
175820,1
220418,2
356775,1
142760,1
167687,2
286826,2
196100,1
171945,2
214707,1
170693,1
219422,1
178947,1
177938,1
194426,1
263040,2
300450,1
200621,2
92948,2
194760,2
186072,2
264427,2
193727,2
196076,1
194392,1
205491,1
176589,2
199336,2
199075,1
178245,1
197263,2
167910,2
195331,2
210144,1
179338,1
183422,1
194859,2
203260,2
95193,2
96478,1
83063,2
354939,2
31672,2
115346,2
125052,1
50611,2
31765,2
34379,1
31684,1
31772,1
150764,2
29495,1
110504,1
31936,2
31676,2
31783,2
59217,1
59167,1
57566,2
226876,1
31767,2
110507,2
134996,1
271171,2
267032,1
46489,1
47049,1
31653,1
61476,1
62292,2
111287,2
138307,1
50479,2
31780,1
175164,1
58346,2
58875,2
59695,2
58683,2
59184,2
67310,1
59160,1
47407,2
58876,1
59464,1
59175,2
59116,2
31786,1
110506,2
31690,2
110469,1
46947,1
58607,2
59484,1
58691,2
203334,2
50422,1
58706,2
58772,1
146319,1
59774,2
59624,1
165796,1
165249,1
51114,2
60819,2
50934,1
187135,1
124990,2
58829,1
66910,1
59192,2
60779,1
267979,2
145285,1
115498,2
59186,2
51023,2
184663,2
142332,1
271053,1
59034,1
134231,2
165482,2
59208,2
59550,2
71869,1
60116,1
59321,1
59155,1
6979,2
111207,2
239627,2
127100,1
165173,1
31969,1
50513,2
59506,1
168580,2
145001,1
56487,2
133539,2
157531,2
60776,2
59548,1
59468,2
240705,1
167966,2
124334,1
226506,1
250682,1
227528,2
120210,2
235039,1
59504,2
71919,1
58579,1
59198,1
283814,2
56736,1
31688,1
53031,2
1151687,2
141411,1
170553,1
201314,1
277053,2
205007,2
215219,1
198910,2
214020,2
149108,2
202282,1
202360,1
201639,1
200727,1
200839,1
198296,2
209868,1
212612,2
257041,1
257502,1
92403,1
216155,2
1237950,1
165606,2
257521,2
212678,2
209406,2
210676,1
258561,1
152280,1
218562,2
343250,1
198552,2
198498,2
259472,2
199611,2
164786,1
258797,1
203119,1
257481,1
208657,2
256529,1
219694,2
204652,2
217313,1
211251,1
200164,1
264971,2
198777,2
216995,1
257616,1
203163,1
216139,2
254099,2
1152117,1
109365,1
202096,2
271958,2
217882,2
200508,2
258115,2
204438,2
228316,1
260937,2
211652,1
152744,1
207412,2
107966,2
204176,1
109257,1
277029,1
230318,2
213257,2
198361,2
212371,1
286624,1
217903,1
1151691,1
219521,1
224218,1
202103,1
217362,1
199618,1
207025,2
217518,2
109689,2
260656,2
210990,2
212366,1
202768,2
258433,2
286618,2
217699,1
309264,1
211452,2
109039,2
201016,2
218004,2
199058,1
198716,2
212830,1
199299,2
214007,2
260103,2
213733,2
1151177,2
202726,1
150464,1
84535,1
269383,2
271072,2
164933,1
204153,2
199100,1
204383,1
217195,1
216933,1
255022,2
199326,2
215197,1
236561,2
219712,2
227298,1
193838,1
219410,2
166236,2
163807,1
87814,1
202597,2
184176,2
237347,2
85813,2
152199,1
196165,1
237761,1
87876,1
380714,2
192497,1
231882,2
171529,2
222669,1
196116,1
218475,1
233358,2
83284,2
183032,2
150516,2
169132,1
216026,1
82674,1
230667,1
218633,2
170057,1
229304,2
146190,1
191350,1
91067,2
227741,2
226015,2
81691,1
147321,2
224846,1
83498,1
83465,2
228626,2
174959,1
85355,2
152550,2
274316,2
533891,2
193765,1
219205,2
231206,2
82276,2
231200,1
234924,2
226386,1
85560,1
82107,2
87661,1
85122,2
145920,1
230303,1
83104,2
230512,1
175072,2
87550,2
220122,2
193768,1
183274,1
343276,1
266100,2
82906,1
185357,2
152341,2
86384,1
83614,1
168440,2
377229,2
373480,1
239530,1
87731,1
198032,1
184321,1
181925,2
86198,1
88322,2
148133,1
83738,1
176174,1
175862,1
88140,1
229758,1
83790,1
659422,1
238492,2
198041,1
176536,1
83164,1
196870,1
195198,1
194256,2
197734,1
239882,1
167261,1
242072,2
243911,2
170667,2
168993,2
85479,1
238172,2
197658,1
86874,1
82284,2
160789,1
84407,1
82736,1
86919,2
218143,2
175878,2
185605,1
11111,2
97010,2
185433,1
97470,2
193434,1
178618,1
172201,2
219028,1
215584,1
192776,1
184440,1
227375,1
180486,1
211630,2
224089,1
190577,1
194787,2
197197,1
225727,2
140814,1
230535,2
202114,1
242781,1
252188,1
225058,2
204839,1
162625,2
162024,2
27193,2
153392,1
182301,1
143933,2
97242,2
97155,2
284834,2
